Hospital Name,Hospital Location,Catheter Days,Observed Infections,Predicted Infections,2016 SIR,SIR 95% CI,SIR Interpretation (2015 US Baseline),2020 HHS Targets,County,HPP Region,Location 1,SIR Icon,Benchmark Icon
Good Samaritan Regional Medical Center,All Adult/Ped ICUs & M/S/MS Wards Combined*,4689,4,4.72,    0.847,"0.269, 2.042",Fewer infections,Target Not Met,BENTON,Region2,"3600 NORTHWEST SAMARITAN DRIVE
CORVALLIS 97330
(44.6034337, -123.2523328)",https://data.oregon.gov/views/rdkt-e8ez/files/e959561b-71d4-4a81-9ab8-707885d88f8c,
Ashland Community Hospital,Adult Medical/Surgical ICUs,73,0,0.04,*,*,#s too small to calculate,ZERO Infections,JACKSON,Region5,"280 MAPLE STREET
ASHLAND 97520
(42.2057909, -122.7247932)",,https://data.oregon.gov/views/rdkt-e8ez/files/b90d07d0-9ac2-4b29-b29f-43d470c11f8e
Salem Hospital,Adult Medical Wards,1431,1,1.27,    0.787,"0.039, 3.880",Fewer infections,Target Not Met,MARION,Region2,"890 Oak St SE, Salem, OR 97301
SALEM 97301
(44.932538, -123.033944)",https://data.oregon.gov/views/rdkt-e8ez/files/583cb87d-5614-41b1-ab53-385b2a2eaa7d,
Kaiser Permanente Sunnyside Medical Center,Adult Medical/Surgical Wards,1548,0,1.41,    0.000," , 2.121",Fewer infections,SIR Target (<0.75) Met & ZERO Infections,CLACKAMAS,Region1,"10180 SOUTHEAST SUNNYSIDE ROAD
CLACKAMAS 97015
(45.4312489, -122.5606)",https://data.oregon.gov/views/rdkt-e8ez/files/8dbacdac-ed7d-4dc4-813f-deb48ff99b2c,https://data.oregon.gov/views/rdkt-e8ez/files/90db6e21-0592-41ca-a6a7-7cfa2d313842
McKenzie-Willamette Medical Center,Adult Surgical Wards,3286,0,2.15,    0.000," , 1.396",Fewer infections,SIR Target (<0.75) Met & ZERO Infections,LANE,Region3,"1460 G STREET
SPRINGFIELD 97477
(44.0530441, -123.0039526)",https://data.oregon.gov/views/rdkt-e8ez/files/0fbbf6f4-51e1-4b5b-9ccb-f5e86b7f9e0b,https://data.oregon.gov/views/rdkt-e8ez/files/039dd2ab-553c-437c-98c1-0b2361a9ce76
Providence St. Vincent Medical Center,Adult Medical Wards,766,0,0.78,*,*,#s too small to calculate,ZERO Infections,WASHINGTON,Region1,"9205 SOUTHWEST BARNES ROAD
PORTLAND 97225
(45.5106612, -122.7718284)",,https://data.oregon.gov/views/rdkt-e8ez/files/3b923f41-3e88-4775-b84f-ffe0b2922d14
Providence Milwaukie Hospital,Adult Medical/Surgical ICUs,372,2,0.3,*,*,#s too small to calculate,,CLACKAMAS,Region1,"10150 SOUTHEAST 32ND AVENUE
PORTLAND 97222
(45.4495992, -122.6276076)",,
Oregon Health & Science University,Pediatric Medical Wards,609,0,0.49,*,*,#s too small to calculate,ZERO Infections,MULTNOMAH,Region1,"3181 SOUTHWEST SAM JACKSON PARK ROAD
PORTLAND 97239
(45.4989708, -122.6861182)",,https://data.oregon.gov/views/rdkt-e8ez/files/4a70ae85-cf9c-4de3-80a8-ea54142937e2
Providence Newberg Medical Center,All Adult/Ped ICUs & M/S/MS Wards Combined*,1635,1,0.83,*,*,#s too small to calculate,,YAMHILL,Region2,"1001 PROVIDENCE DRIVE
NEWBERG 97132
(45.3081804, -122.9358992)",,
Providence Willamette Falls Medical Center,Adult Medical/Surgical Wards,1369,0,0.89,*,*,#s too small to calculate,ZERO Infections,CLACKAMAS,Region1,"1500 DIVISION STREET
OREGON CITY 97045
(45.3559686, -122.5880138)",,https://data.oregon.gov/views/rdkt-e8ez/files/ac0e3cb2-aa1f-4488-b759-97bd841687cc
Legacy Meridian Park Medical Center,Adult Medical Wards,1072,1,0.78,*,*,#s too small to calculate,,CLACKAMAS,Region1,"19300 SOUTHWEST 65TH AVENUE
TUALATIN 97062
(45.3786716, -122.740804)",,
Legacy Mount Hood Medical Center,Adult Medical/Surgical ICUs,1264,2,0.92,*,*,#s too small to calculate,,MULTNOMAH,Region1,"24800 SOUTHEAST STARK STREET
GRESHAM 97030
(45.5166262, -122.4070368)",,
Asante Rogue Regional Medical Center,Adult Medical/Surgical Wards,2953,3,2.69,    1.113,"0.283, 3.030",More infections,Target Not Met,JACKSON,Region5,"2825 EAST BARNETT ROAD
MEDFORD 97504
(42.3174104, -122.8302961)",https://data.oregon.gov/views/rdkt-e8ez/files/a94a525f-cea9-490c-ae24-f62969e9e5c3,
Oregon Health & Science University,Adult Medical ICUs,2225,5,2.95,    1.696,"0.621, 3.758",More infections,Target Not Met,MULTNOMAH,Region1,"3181 SOUTHWEST SAM JACKSON PARK ROAD
PORTLAND 97239
(45.4989708, -122.6861182)",https://data.oregon.gov/views/rdkt-e8ez/files/b62fe95f-dfde-4756-9171-63356f6f8526,
Oregon Health & Science University,Pediatric Medical/Surgical Wards,555,0,0.45,*,*,#s too small to calculate,ZERO Infections,MULTNOMAH,Region1,"3181 SOUTHWEST SAM JACKSON PARK ROAD
PORTLAND 97239
(45.4989708, -122.6861182)",,https://data.oregon.gov/views/rdkt-e8ez/files/6b8ba1ce-9ecd-41b1-878f-a8029c04f5c8
Providence Willamette Falls Medical Center,All Adult/Ped ICUs & M/S/MS Wards Combined*,1924,0,1.3,    0.000," , 2.304",Fewer infections,SIR Target (<0.75) Met & ZERO Infections,CLACKAMAS,Region1,"1500 DIVISION STREET
OREGON CITY 97045
(45.3559686, -122.5880138)",https://data.oregon.gov/views/rdkt-e8ez/files/9125b962-bc85-483f-b6cd-e53b0af5b0de,https://data.oregon.gov/views/rdkt-e8ez/files/8462e533-cbea-4c89-a741-27f832ba0734
 1. All Oregon,Adult Surgical Wards,38732,29,34.88,    0.832,"0.567, 1.179",Fewer infections,Target Not Met,,,,https://data.oregon.gov/views/rdkt-e8ez/files/b70d8c4a-b3f9-42a3-88db-56c4b5285651,
Oregon Health & Science University,Adult Cardiac ICUs,3559,1,5.69,    0.176,"0.009, 0.867",Statistically fewer infections,SIR Target (<0.75) Met,MULTNOMAH,Region1,"3181 SOUTHWEST SAM JACKSON PARK ROAD
PORTLAND 97239
(45.4989708, -122.6861182)",https://data.oregon.gov/views/rdkt-e8ez/files/5c230054-9caa-4ebc-8dff-72222900a35a,https://data.oregon.gov/views/rdkt-e8ez/files/8cc5f791-282f-4e3d-bc92-433c3b9a4cf2
Samaritan Albany General Hospital,All Adult/Ped ICUs & M/S/MS Wards Combined*,2072,1,1.22,    0.817,"0.041, 4.030",Fewer infections,Target Not Met,LINN,Region2,"1046 6TH AVENUE SOUTHWEST
ALBANY 97321
(44.631601, -123.1162322)",https://data.oregon.gov/views/rdkt-e8ez/files/e54446c9-644a-417a-9953-d710d0aeda66,
 1. All Oregon,Adult Medical ICUs,4808,6,5.3,    1.131,"0.459, 2.353",More infections,Target Not Met,,,,https://data.oregon.gov/views/rdkt-e8ez/files/42de73fb-5184-49c6-9272-a3c0b7881ac5,
Providence St. Vincent Medical Center,All Adult/Ped ICUs & M/S/MS Wards Combined*,8532,12,10.64,    1.128,"0.611, 1.917",More infections,Target Not Met,WASHINGTON,Region1,"9205 SOUTHWEST BARNES ROAD
PORTLAND 97225
(45.5106612, -122.7718284)",https://data.oregon.gov/views/rdkt-e8ez/files/72268733-850e-40ea-b98f-f3fabe95dc8b,
Asante Three Rivers Medical Center,All Adult/Ped ICUs & M/S/MS Wards Combined*,4665,5,4.77,    1.048,"0.384, 2.322",More infections,Target Not Met,JOSEPHINE,Region5,"500 RAMSEY AVENUE
GRANTS PASS 97527
(42.4212882, -123.3428747)",https://data.oregon.gov/views/rdkt-e8ez/files/033ac785-1f16-4da9-8d77-8ade860d4640,
Good Samaritan Regional Medical Center,Adult Medical/Surgical ICUs,2385,3,2.54,    1.183,"0.301, 3.220",More infections,Target Not Met,BENTON,Region2,"3600 NORTHWEST SAMARITAN DRIVE
CORVALLIS 97330
(44.6034337, -123.2523328)",https://data.oregon.gov/views/rdkt-e8ez/files/a250222d-e30a-4a04-8ebc-0d31eced29cc,
Willamette Valley Medical Center,Adult Medical/Surgical ICUs,762,0,0.61,*,*,#s too small to calculate,ZERO Infections,YAMHILL,Region2,"2700 SOUTHEAST STRATUS AVENUE
MCMINNVILLE 97128
(45.1990006, -123.164851)",,https://data.oregon.gov/views/rdkt-e8ez/files/6007211f-d504-42da-9e64-c402c204cfb5
St. Alphonsus Medical Center - Ontario,All Adult/Ped ICUs & M/S/MS Wards Combined*,2252,0,1.66,    0.000," , 1.801",Fewer infections,SIR Target (<0.75) Met & ZERO Infections,MALHEUR,Region9,"351 SW 9TH STREET
ONTARIO 97914
(44.025249, -116.976891)",https://data.oregon.gov/views/rdkt-e8ez/files/f0b58445-e91e-4bcc-8fb6-36480235c678,https://data.oregon.gov/views/rdkt-e8ez/files/0c16457e-34b5-4ff4-b68f-de86017788dd
Salem Hospital,Pediatric Medical/Surgical Wards,75,0,0.04,*,*,#s too small to calculate,ZERO Infections,MARION,Region2,"890 Oak St SE, Salem, OR 97301
SALEM 97301
(44.932538, -123.033944)",,https://data.oregon.gov/views/rdkt-e8ez/files/0f87a96c-1a68-45a1-aae6-22304a0e660f
Legacy Good Samaritan Medical Center,All Adult/Ped ICUs & M/S/MS Wards Combined*,4298,10,4.2,    2.384,"1.211, 4.249",Statistically more infections,Target Not Met,MULTNOMAH,Region1,"1015 NORTHWEST 22ND AVENUE
PORTLAND 97210
(45.5302217, -122.6973884)",https://data.oregon.gov/views/rdkt-e8ez/files/f91a5f58-c963-484e-a294-7c2ece83cc0d,
 1. All Oregon,Adult Neurosurgical ICUs,4284,16,14.22,    1.125,"0.666, 1.789",More infections,Target Not Met,,,,https://data.oregon.gov/views/rdkt-e8ez/files/d871d9e9-3adc-4eaa-bd34-ee7658035dda,
Legacy Meridian Park Medical Center,All Adult/Ped ICUs & M/S/MS Wards Combined*,3714,3,2.59,    1.159,"0.295, 3.154",More infections,Target Not Met,CLACKAMAS,Region1,"19300 SOUTHWEST 65TH AVENUE
TUALATIN 97062
(45.3786716, -122.740804)",https://data.oregon.gov/views/rdkt-e8ez/files/8839cec1-19d3-495d-b2bf-c4a3e1f5269b,
Mercy Medical Center,Adult Surgical Wards,1584,0,1.03,    0.000," , 2.896",Fewer infections,SIR Target (<0.75) Met & ZERO Infections,DOUGLAS,Region3,"2700 NORTHWEST STEWART PARKWAY
ROSEBURG 97470
(43.2414531, -123.3669708)",https://data.oregon.gov/views/rdkt-e8ez/files/d75a01f1-75b9-4f0f-9509-03814c2cc9e8,https://data.oregon.gov/views/rdkt-e8ez/files/f1cef11c-80c0-4a34-a311-9997eee92629
Asante Rogue Regional Medical Center,Pediatric Medical Wards,3,0,0,*,*,#s too small to calculate,ZERO Infections,JACKSON,Region5,"2825 EAST BARNETT ROAD
MEDFORD 97504
(42.3174104, -122.8302961)",,https://data.oregon.gov/views/rdkt-e8ez/files/128b3b6e-2292-46d5-9215-6542200b5d89
St. Charles Medical Center - Redmond,Adult Medical/Surgical Wards,838,2,0.41,*,*,#s too small to calculate,,DESCHUTES,Region7,"1253 NORTH CANAL BOULEVARD
REDMOND 97756
(44.288663, -121.1696273)",,
Bay Area Hospital,Adult Surgical Wards,923,1,0.6,*,*,#s too small to calculate,,COOS,Region3,"1775 THOMPSON ROAD
COOS BAY 97420
(43.3835349, -124.2329741)",,
Samaritan Albany General Hospital,Adult Medical/Surgical Wards,1087,0,0.61,*,*,#s too small to calculate,ZERO Infections,LINN,Region2,"1046 6TH AVENUE SOUTHWEST
ALBANY 97321
(44.631601, -123.1162322)",,https://data.oregon.gov/views/rdkt-e8ez/files/dc30635d-ff0d-4e30-9223-3eb7be964d50
Kaiser Permanente Westside Medical Center,Adult Medical/Surgical Wards,4062,2,3.03,    0.661,"0.111, 2.184",Fewer infections,SIR Target (<0.75) Met,WASHINGTON,Region1,"2875 NW STUCKI AVE
HILLSBORO 97124
(45.539113, -122.877205)",https://data.oregon.gov/views/rdkt-e8ez/files/add6f9b5-4f5c-41ff-8032-2ae2610fbf08,https://data.oregon.gov/views/rdkt-e8ez/files/7f51b8f5-e108-4133-94e5-c3c600fea561
Willamette Valley Medical Center,All Adult/Ped ICUs & M/S/MS Wards Combined*,1797,0,1.35,    0.000," , 2.226",Fewer infections,SIR Target (<0.75) Met & ZERO Infections,YAMHILL,Region2,"2700 SOUTHEAST STRATUS AVENUE
MCMINNVILLE 97128
(45.1990006, -123.164851)",https://data.oregon.gov/views/rdkt-e8ez/files/fa240882-744b-4849-a7ac-98ba9bde32d1,https://data.oregon.gov/views/rdkt-e8ez/files/08098cba-6dc3-42ba-b5e3-8d651983414e
Adventist Medical Center,Adult Surgical Wards,1507,1,1.75,    0.570,"0.029, 2.813",Fewer infections,SIR Target (<0.75) Met,MULTNOMAH,Region1,"10123 SOUTHEAST MARKET STREET
PORTLAND 97216
(45.512666, -122.5585885)",https://data.oregon.gov/views/rdkt-e8ez/files/8332fa29-6d9b-40ed-b353-924ee9d74f72,https://data.oregon.gov/views/rdkt-e8ez/files/8b7d0c16-f29d-478d-9028-40545aa64357
Providence Portland Medical Center,Adult Surgical Wards,5472,6,6.37,    0.942,"0.382, 1.960",Fewer infections,Target Not Met,MULTNOMAH,Region1,"4805 NORTHEAST GLISAN STREET
PORTLAND 97213
(45.52742, -122.6137641)",https://data.oregon.gov/views/rdkt-e8ez/files/2ea50fa5-a187-4fe8-98b4-0b71ee20f6b3,
Sacred Heart Medical Center - Riverbend,Adult Surgical Wards,3217,2,2.57,    0.777,"0.130, 2.567",Fewer infections,Target Not Met,LANE,Region3,"3333 RIVERBEND DR
SPRINGFIELD 97477
(44.080908, -123.026475)",https://data.oregon.gov/views/rdkt-e8ez/files/bb50d9da-cdea-43d7-9ff7-ad182d3165a8,
Silverton Hospital,Adult Medical/Surgical ICUs,309,0,0.17,*,*,#s too small to calculate,ZERO Infections,MARION,Region2,"342 FAIRVIEW STREET
SILVERTON 97381
(45.0044832, -122.7899933)",,https://data.oregon.gov/views/rdkt-e8ez/files/20949093-ef86-4390-a145-f3684332fa89
Mid-Columbia Medical Center,All Adult/Ped ICUs & M/S/MS Wards Combined*,473,0,0.26,*,*,#s too small to calculate,ZERO Infections,WASCO,Region6,"1700 EAST 19TH STREET
THE DALLES 97058
(45.5873161, -121.1644619)",,https://data.oregon.gov/views/rdkt-e8ez/files/6f87f8fe-5332-4287-8962-dd89361ff57d
McKenzie-Willamette Medical Center,Adult Medical Wards,1901,0,1.38,    0.000," , 2.174",Fewer infections,SIR Target (<0.75) Met & ZERO Infections,LANE,Region3,"1460 G STREET
SPRINGFIELD 97477
(44.0530441, -123.0039526)",https://data.oregon.gov/views/rdkt-e8ez/files/88227bfb-4e90-4b1f-851c-bb43c59a087b,https://data.oregon.gov/views/rdkt-e8ez/files/32885642-b9e6-486d-b888-dd2bf634852c
Providence Portland Medical Center,Adult Medical Wards,1457,1,1.88,    0.531,"0.027, 2.621",Fewer infections,SIR Target (<0.75) Met,MULTNOMAH,Region1,"4805 NORTHEAST GLISAN STREET
PORTLAND 97213
(45.52742, -122.6137641)",https://data.oregon.gov/views/rdkt-e8ez/files/4b382925-428c-4616-ad3c-8213975f27ea,https://data.oregon.gov/views/rdkt-e8ez/files/05d81771-b940-4c30-8f2a-90bf98efcaea
 1. All Oregon,Adult Medical/Surgical Wards,27720,16,21.03,    0.761,"0.450, 1.209",Fewer infections,Target Not Met,,,,https://data.oregon.gov/views/rdkt-e8ez/files/8459684e-b70f-4950-bdaf-c0311046aa61,
Silverton Hospital,Adult Medical/Surgical Wards,850,0,0.42,*,*,#s too small to calculate,ZERO Infections,MARION,Region2,"342 FAIRVIEW STREET
SILVERTON 97381
(45.0044832, -122.7899933)",,https://data.oregon.gov/views/rdkt-e8ez/files/d42512a8-a92c-4174-a751-b5f8fa9a5d05
Legacy Emanuel Medical Center,All Adult/Ped ICUs & M/S/MS Wards Combined*,10701,22,13.78,    1.597,"1.026, 2.378",Statistically more infections,Target Not Met,MULTNOMAH,Region1,"2801 NORTH GANTENBEIN AVENUE
PORTLAND 97227
(45.5435674, -122.6702704)",https://data.oregon.gov/views/rdkt-e8ez/files/94ab36e9-7bde-4e47-8323-84fedebd638d,
Kaiser Permanente Sunnyside Medical Center,Adult Surgical Wards,1585,1,1.45,    0.691,"0.035, 3.410",Fewer infections,SIR Target (<0.75) Met,CLACKAMAS,Region1,"10180 SOUTHEAST SUNNYSIDE ROAD
CLACKAMAS 97015
(45.4312489, -122.5606)",https://data.oregon.gov/views/rdkt-e8ez/files/a7fd4561-5101-4757-9694-f5a188e7e567,https://data.oregon.gov/views/rdkt-e8ez/files/9d5ab29c-b424-452f-ad61-4ad51416b0f7
Bay Area Hospital,Adult Medical/Surgical ICUs,1182,0,0.86,*,*,#s too small to calculate,ZERO Infections,COOS,Region3,"1775 THOMPSON ROAD
COOS BAY 97420
(43.3835349, -124.2329741)",,https://data.oregon.gov/views/rdkt-e8ez/files/39cb1215-35e0-408d-9047-5c161f95cfdf
Sacred Heart Medical Center - Riverbend,All Adult/Ped ICUs & M/S/MS Wards Combined*,14740,6,14.44,    0.415,"0.168, 0.864",Statistically fewer infections,SIR Target (<0.75) Met,LANE,Region3,"3333 RIVERBEND DR
SPRINGFIELD 97477
(44.080908, -123.026475)",https://data.oregon.gov/views/rdkt-e8ez/files/c5a5b56c-efc9-4107-952a-da33dbb5bebb,https://data.oregon.gov/views/rdkt-e8ez/files/952a6af7-8c75-4a16-bdad-32e63434f32c
McKenzie-Willamette Medical Center,All Adult/Ped ICUs & M/S/MS Wards Combined*,7932,1,5.53,    0.181,"0.009, 0.892",Statistically fewer infections,SIR Target (<0.75) Met,LANE,Region3,"1460 G STREET
SPRINGFIELD 97477
(44.0530441, -123.0039526)",https://data.oregon.gov/views/rdkt-e8ez/files/4f33edbb-9274-4887-9455-d71d61cd48e4,https://data.oregon.gov/views/rdkt-e8ez/files/0e544dd8-2170-42ae-b82c-6dd7bdd0af02
Asante Rogue Regional Medical Center,Adult Cardiothoracic ICUs,2589,0,2.64,    0.000," , 1.133",Fewer infections,SIR Target (<0.75) Met & ZERO Infections,JACKSON,Region5,"2825 EAST BARNETT ROAD
MEDFORD 97504
(42.3174104, -122.8302961)",https://data.oregon.gov/views/rdkt-e8ez/files/c27da518-d0d1-4d4d-ac0b-454ee3310e51,https://data.oregon.gov/views/rdkt-e8ez/files/5dc3a9bb-ba8a-44a2-8cfc-1125e3cc4c55
Mercy Medical Center,Adult Medical Wards,3409,3,2.47,    1.214,"0.309, 3.303",More infections,Target Not Met,DOUGLAS,Region3,"2700 NORTHWEST STEWART PARKWAY
ROSEBURG 97470
(43.2414531, -123.3669708)",https://data.oregon.gov/views/rdkt-e8ez/files/7394ed4c-1629-43af-8882-2ec17d8e339c,
Bay Area Hospital,All Adult/Ped ICUs & M/S/MS Wards Combined*,3646,2,2.58,    0.774,"0.130, 2.557",Fewer infections,Target Not Met,COOS,Region3,"1775 THOMPSON ROAD
COOS BAY 97420
(43.3835349, -124.2329741)",https://data.oregon.gov/views/rdkt-e8ez/files/c6549bac-2cf4-4701-bc0a-7d1dfbb6ee9c,
Legacy Meridian Park Medical Center,Adult Medical/Surgical ICUs,1097,1,0.8,*,*,#s too small to calculate,,CLACKAMAS,Region1,"19300 SOUTHWEST 65TH AVENUE
TUALATIN 97062
(45.3786716, -122.740804)",,
Kaiser Permanente Sunnyside Medical Center,All Adult/Ped ICUs & M/S/MS Wards Combined*,7930,4,7.75,    0.516,"0.164, 1.245",Fewer infections,SIR Target (<0.75) Met,CLACKAMAS,Region1,"10180 SOUTHEAST SUNNYSIDE ROAD
CLACKAMAS 97015
(45.4312489, -122.5606)",https://data.oregon.gov/views/rdkt-e8ez/files/6f3dddf8-8b01-49c7-b9cf-003898ce9f06,https://data.oregon.gov/views/rdkt-e8ez/files/5a07f84c-f974-4de3-9d8d-7789c6a4ab26
Providence St. Vincent Medical Center,Pediatric Medical/Surgical ICUs,17,0,0.02,*,*,#s too small to calculate,ZERO Infections,WASHINGTON,Region1,"9205 SOUTHWEST BARNES ROAD
PORTLAND 97225
(45.5106612, -122.7718284)",,https://data.oregon.gov/views/rdkt-e8ez/files/36751ebb-38b3-406d-b287-d52cd327f226
Oregon Health & Science University,Adult Medical Wards,5489,7,7.09,    0.987,"0.432, 1.953",Fewer infections,Target Not Met,MULTNOMAH,Region1,"3181 SOUTHWEST SAM JACKSON PARK ROAD
PORTLAND 97239
(45.4989708, -122.6861182)",https://data.oregon.gov/views/rdkt-e8ez/files/aa92ee6d-3e05-49d3-85c3-e703113cc923,
St. Charles Medical Center - Redmond,Adult Medical/Surgical ICUs,346,2,0.19,*,*,#s too small to calculate,,DESCHUTES,Region7,"1253 NORTH CANAL BOULEVARD
REDMOND 97756
(44.288663, -121.1696273)",,
Mercy Medical Center,Adult Medical/Surgical ICUs,2237,0,1.64,    0.000," , 1.831",Fewer infections,SIR Target (<0.75) Met & ZERO Infections,DOUGLAS,Region3,"2700 NORTHWEST STEWART PARKWAY
ROSEBURG 97470
(43.2414531, -123.3669708)",https://data.oregon.gov/views/rdkt-e8ez/files/5bc6b9e5-da65-4e67-86b2-61e45b6115f1,https://data.oregon.gov/views/rdkt-e8ez/files/4ebc9c63-5469-4859-a034-dc9fdeeb147f
Adventist Medical Center,All Adult/Ped ICUs & M/S/MS Wards Combined*,4748,1,5.96,    0.168,"0.008, 0.827",Statistically fewer infections,SIR Target (<0.75) Met,MULTNOMAH,Region1,"10123 SOUTHEAST MARKET STREET
PORTLAND 97216
(45.512666, -122.5585885)",https://data.oregon.gov/views/rdkt-e8ez/files/3c0a0d88-62d0-442d-a84d-d6d7113aae90,https://data.oregon.gov/views/rdkt-e8ez/files/3a66069c-9181-41e4-9e4d-7e825680e5fd
 1. All Oregon,Pediatric Medical/Surgical Wards,1096,0,0.83,*,*,#s too small to calculate,ZERO Infections,,,,,https://data.oregon.gov/views/rdkt-e8ez/files/4a5f2e5b-cd74-4bec-986a-0eac5290ea86
Providence Newberg Medical Center,Adult Medical/Surgical ICUs,467,0,0.26,*,*,#s too small to calculate,ZERO Infections,YAMHILL,Region2,"1001 PROVIDENCE DRIVE
NEWBERG 97132
(45.3081804, -122.9358992)",,https://data.oregon.gov/views/rdkt-e8ez/files/d1cae4d6-c699-4dbb-a90f-8df289005510
Providence Portland Medical Center,Adult Medical/Surgical Wards,2144,1,2.49,    0.401,"0.020, 1.977",Fewer infections,SIR Target (<0.75) Met,MULTNOMAH,Region1,"4805 NORTHEAST GLISAN STREET
PORTLAND 97213
(45.52742, -122.6137641)",https://data.oregon.gov/views/rdkt-e8ez/files/2fdc2157-f050-4f03-91e0-69578cbcdd22,https://data.oregon.gov/views/rdkt-e8ez/files/a90a830f-52ed-4446-b98d-e15b91b627b6
Tuality Community Hostpital,All Adult/Ped ICUs & M/S/MS Wards Combined*,1811,2,1.24,    1.617,"0.271, 5.342",More infections,Target Not Met,WASHINGTON,Region1,"335 SOUTHEAST 8TH AVENUE
HILLSBORO 97123
(45.5194749, -122.9781033)",https://data.oregon.gov/views/rdkt-e8ez/files/2de95957-aa7e-4f12-8535-3c3fd522408c,
Providence St. Vincent Medical Center,Adult Surgical Wards,2829,1,2.58,    0.387,"0.019, 1.911",Fewer infections,SIR Target (<0.75) Met,WASHINGTON,Region1,"9205 SOUTHWEST BARNES ROAD
PORTLAND 97225
(45.5106612, -122.7718284)",https://data.oregon.gov/views/rdkt-e8ez/files/269ccb26-9817-425c-aae0-844dc8ac9a4e,https://data.oregon.gov/views/rdkt-e8ez/files/c6724092-8633-436c-9b16-665062e8f191
Santiam Memorial Hospital,Adult Medical/Surgical ICUs,72,0,0.04,*,*,#s too small to calculate,ZERO Infections,MARION,Region2,"1401 NORTH 10TH AVENUE
STAYTON 97383
(44.8051122, -122.7847402)",,https://data.oregon.gov/views/rdkt-e8ez/files/89ab8662-cb67-4636-bfe6-ca304cb49f00
Legacy Good Samaritan Medical Center,Adult Surgical Wards,779,0,0.71,*,*,#s too small to calculate,ZERO Infections,MULTNOMAH,Region1,"1015 NORTHWEST 22ND AVENUE
PORTLAND 97210
(45.5302217, -122.6973884)",,https://data.oregon.gov/views/rdkt-e8ez/files/304f3a88-794a-4cc4-b154-0bab305e88a6
